[01;34m.[0m
├── [01;34marchiGrad.io[0m
│   ├── [01;34m1_projects[0m
│   │   ├── [01;32m.custom_processing[0m
│   │   └── [01;34mdata[0m
│   │       ├── [01;34mcompetitions[0m
│   │       │   └── [01;34mICELAND[0m
│   │       │       ├── [01;32m.custom_processing[0m
│   │       │       ├── [01;32m.grid_layout[0m
│   │       │       ├── [01;34mR0_1[0m
│   │       │       │   ├── [01;35mAA_R0_1_bottom.png[0m
│   │       │       │   ├── [01;32mslice0_0.png[0m
│   │       │       │   ├── [01;32mslice0_10.png[0m
│   │       │       │   ├── [01;32mslice0_11.png[0m
│   │       │       │   ├── [01;32mslice0_12.png[0m
│   │       │       │   ├── [01;32mslice0_13.png[0m
│   │       │       │   ├── [01;32mslice0_14.png[0m
│   │       │       │   ├── [01;32mslice0_15.png[0m
│   │       │       │   ├── [01;32mslice0_16.png[0m
│   │       │       │   ├── [01;32mslice0_17.png[0m
│   │       │       │   ├── [01;32mslice0_18.png[0m
│   │       │       │   ├── [01;32mslice0_19.png[0m
│   │       │       │   ├── [01;32mslice0_1.png[0m
│   │       │       │   ├── [01;32mslice0_20.png[0m
│   │       │       │   ├── [01;32mslice0_21.png[0m
│   │       │       │   ├── [01;32mslice0_22.png[0m
│   │       │       │   ├── [01;32mslice0_23.png[0m
│   │       │       │   ├── [01;32mslice0_24.png[0m
│   │       │       │   ├── [01;32mslice0_25.png[0m
│   │       │       │   ├── [01;32mslice0_26.png[0m
│   │       │       │   ├── [01;32mslice0_27.png[0m
│   │       │       │   ├── [01;32mslice0_28.png[0m
│   │       │       │   ├── [01;32mslice0_29.png[0m
│   │       │       │   ├── [01;32mslice0_2.png[0m
│   │       │       │   ├── [01;32mslice0_30.png[0m
│   │       │       │   ├── [01;32mslice0_31.png[0m
│   │       │       │   ├── [01;32mslice0_32.png[0m
│   │       │       │   ├── [01;32mslice0_33.png[0m
│   │       │       │   ├── [01;32mslice0_34.png[0m
│   │       │       │   ├── [01;32mslice0_35.png[0m
│   │       │       │   ├── [01;32mslice0_36.png[0m
│   │       │       │   ├── [01;32mslice0_37.png[0m
│   │       │       │   ├── [01;32mslice0_38.png[0m
│   │       │       │   ├── [01;32mslice0_39.png[0m
│   │       │       │   ├── [01;32mslice0_3.png[0m
│   │       │       │   ├── [01;32mslice0_4.png[0m
│   │       │       │   ├── [01;32mslice0_5.png[0m
│   │       │       │   ├── [01;32mslice0_6.png[0m
│   │       │       │   ├── [01;32mslice0_7.png[0m
│   │       │       │   ├── [01;32mslice0_8.png[0m
│   │       │       │   ├── [01;32mslice0_9.png[0m
│   │       │       │   └── [01;35mZZ_R0_1_top.png[0m
│   │       │       ├── [01;34mR0_2[0m
│   │       │       │   ├── [01;35mAA_R0_2_bottom.png[0m
│   │       │       │   ├── [01;32mslice0_40.png[0m
│   │       │       │   ├── [01;32mslice0_41.png[0m
│   │       │       │   ├── [01;32mslice0_42.png[0m
│   │       │       │   ├── [01;32mslice0_43.png[0m
│   │       │       │   ├── [01;32mslice0_44.png[0m
│   │       │       │   ├── [01;32mslice0_45.png[0m
│   │       │       │   ├── [01;32mslice0_46.png[0m
│   │       │       │   ├── [01;32mslice0_47.png[0m
│   │       │       │   ├── [01;32mslice0_48.png[0m
│   │       │       │   ├── [01;32mslice0_49.png[0m
│   │       │       │   ├── [01;32mslice0_50.png[0m
│   │       │       │   ├── [01;32mslice0_51.png[0m
│   │       │       │   ├── [01;32mslice0_52.png[0m
│   │       │       │   ├── [01;32mslice0_53.png[0m
│   │       │       │   ├── [01;32mslice0_54.png[0m
│   │       │       │   ├── [01;32mslice0_55.png[0m
│   │       │       │   ├── [01;32mslice0_56.png[0m
│   │       │       │   ├── [01;32mslice0_57.png[0m
│   │       │       │   ├── [01;32mslice0_58.png[0m
│   │       │       │   ├── [01;32mslice0_59.png[0m
│   │       │       │   ├── [01;32mslice0_60.png[0m
│   │       │       │   ├── [01;32mslice0_61.png[0m
│   │       │       │   ├── [01;32mslice0_62.png[0m
│   │       │       │   ├── [01;32mslice0_63.png[0m
│   │       │       │   ├── [01;32mslice0_64.png[0m
│   │       │       │   ├── [01;32mslice0_65.png[0m
│   │       │       │   ├── [01;32mslice0_66.png[0m
│   │       │       │   ├── [01;32mslice0_67.png[0m
│   │       │       │   ├── [01;32mslice0_68.png[0m
│   │       │       │   ├── [01;32mslice0_69.png[0m
│   │       │       │   ├── [01;32mslice0_70.png[0m
│   │       │       │   ├── [01;32mslice0_71.png[0m
│   │       │       │   ├── [01;32mslice0_72.png[0m
│   │       │       │   ├── [01;32mslice0_73.png[0m
│   │       │       │   ├── [01;32mslice0_74.png[0m
│   │       │       │   ├── [01;32mslice0_75.png[0m
│   │       │       │   ├── [01;32mslice0_76.png[0m
│   │       │       │   ├── [01;32mslice0_77.png[0m
│   │       │       │   ├── [01;32mslice0_78.png[0m
│   │       │       │   ├── [01;32mslice0_79.png[0m
│   │       │       │   └── [01;35mZZ_R0_2_top.png[0m
│   │       │       ├── [01;34mR0_3[0m
│   │       │       │   ├── [01;35mAA_R0_3_bottom.png[0m
│   │       │       │   ├── [01;32mslice0_100.png[0m
│   │       │       │   ├── [01;32mslice0_101.png[0m
│   │       │       │   ├── [01;32mslice0_102.png[0m
│   │       │       │   ├── [01;32mslice0_103.png[0m
│   │       │       │   ├── [01;32mslice0_104.png[0m
│   │       │       │   ├── [01;32mslice0_105.png[0m
│   │       │       │   ├── [01;32mslice0_106.png[0m
│   │       │       │   ├── [01;32mslice0_107.png[0m
│   │       │       │   ├── [01;32mslice0_108.png[0m
│   │       │       │   ├── [01;32mslice0_109.png[0m
│   │       │       │   ├── [01;32mslice0_110.png[0m
│   │       │       │   ├── [01;32mslice0_111.png[0m
│   │       │       │   ├── [01;32mslice0_112.png[0m
│   │       │       │   ├── [01;32mslice0_113.png[0m
│   │       │       │   ├── [01;32mslice0_114.png[0m
│   │       │       │   ├── [01;32mslice0_115.png[0m
│   │       │       │   ├── [01;32mslice0_116.png[0m
│   │       │       │   ├── [01;32mslice0_117.png[0m
│   │       │       │   ├── [01;32mslice0_118.png[0m
│   │       │       │   ├── [01;32mslice0_119.png[0m
│   │       │       │   ├── [01;32mslice0_80.png[0m
│   │       │       │   ├── [01;32mslice0_81.png[0m
│   │       │       │   ├── [01;32mslice0_82.png[0m
│   │       │       │   ├── [01;32mslice0_83.png[0m
│   │       │       │   ├── [01;32mslice0_84.png[0m
│   │       │       │   ├── [01;32mslice0_85.png[0m
│   │       │       │   ├── [01;32mslice0_86.png[0m
│   │       │       │   ├── [01;32mslice0_87.png[0m
│   │       │       │   ├── [01;32mslice0_88.png[0m
│   │       │       │   ├── [01;32mslice0_89.png[0m
│   │       │       │   ├── [01;32mslice0_90.png[0m
│   │       │       │   ├── [01;32mslice0_91.png[0m
│   │       │       │   ├── [01;32mslice0_92.png[0m
│   │       │       │   ├── [01;32mslice0_93.png[0m
│   │       │       │   ├── [01;32mslice0_94.png[0m
│   │       │       │   ├── [01;32mslice0_95.png[0m
│   │       │       │   ├── [01;32mslice0_96.png[0m
│   │       │       │   ├── [01;32mslice0_97.png[0m
│   │       │       │   ├── [01;32mslice0_98.png[0m
│   │       │       │   ├── [01;32mslice0_99.png[0m
│   │       │       │   └── [01;35mZZ_R0_3_top.png[0m
│   │       │       └── [01;34mR0_4[0m
│   │       │           ├── [01;35mAA_R0_4_bottom.png[0m
│   │       │           ├── [01;32mslice0_120.png[0m
│   │       │           ├── [01;32mslice0_121.png[0m
│   │       │           ├── [01;32mslice0_122.png[0m
│   │       │           ├── [01;32mslice0_123.png[0m
│   │       │           ├── [01;32mslice0_124.png[0m
│   │       │           ├── [01;32mslice0_125.png[0m
│   │       │           ├── [01;32mslice0_126.png[0m
│   │       │           ├── [01;32mslice0_127.png[0m
│   │       │           ├── [01;32mslice0_128.png[0m
│   │       │           ├── [01;32mslice0_129.png[0m
│   │       │           ├── [01;32mslice0_130.png[0m
│   │       │           ├── [01;32mslice0_131.png[0m
│   │       │           ├── [01;32mslice0_132.png[0m
│   │       │           ├── [01;32mslice0_133.png[0m
│   │       │           ├── [01;32mslice0_134.png[0m
│   │       │           ├── [01;32mslice0_135.png[0m
│   │       │           ├── [01;32mslice0_136.png[0m
│   │       │           ├── [01;32mslice0_137.png[0m
│   │       │           ├── [01;32mslice0_138.png[0m
│   │       │           ├── [01;32mslice0_139.png[0m
│   │       │           ├── [01;32mslice0_140.png[0m
│   │       │           ├── [01;32mslice0_141.png[0m
│   │       │           ├── [01;32mslice0_142.png[0m
│   │       │           ├── [01;32mslice0_143.png[0m
│   │       │           ├── [01;32mslice0_144.png[0m
│   │       │           ├── [01;32mslice0_145.png[0m
│   │       │           ├── [01;32mslice0_146.png[0m
